"1","  StateSOUTH DAKOTA:fYear2001  "
"1","
"
"1","                      20.9929  "
"1","                     -10.4693  "
"1","
"
"1","     StateTENNESSEE:fYear2001  "
"1","         StateTEXAS:fYear2001  "
"1","
"
"1","                       0.4154  "
"1","                     -20.1335  "
"1","
"
"1","     StateWISCONSIN:fYear2001  "
"1","      StateCOLORADO:fYear2002  "
"1","
"
"1","                     -19.9148  "
"1","                      -9.1095  "
"1","
"
"1","      StateDELAWARE:fYear2002  "
"1","       StateGEORGIA:fYear2002  "
"1","
"
"1","                     -74.0617  "
"1","                       1.8976  "
"1","
"
"1","      StateILLINOIS:fYear2002  "
"1","       StateINDIANA:fYear2002  "
"1","
"
"1","                     -32.3656  "
"1","                     -40.9729  "
"1","
"
"1","          StateIOWA:fYear2002  "
"1","        StateKANSAS:fYear2002  "
"1","
"
"1","                       9.2232  "
"1","                     -23.2140  "
"1","
"
"1","      StateMARYLAND:fYear2002  "
"1","      StateMICHIGAN:fYear2002  "
"1","
"
"1","                     -84.0134  "
"1","                     -16.7297  "
"1","
"
"1","     StateMINNESOTA:fYear2002  "
"1","   StateMISSISSIPPI:fYear2002  "
"1","
"
"1","                       7.5920  "
"1","                      10.9028  "
"1","
"
"1","      StateMISSOURI:fYear2002  "
"1","      StateNEBRASKA:fYear2002  "
"1","
"
"1","                     -38.2218  "
"1","                      -1.7987  "
"1","
"
"1","StateNORTH CAROLINA:fYear2002  "
"1","  StateNORTH DAKOTA:fYear2002  "
"1","
"
"1","                     -36.2273  "
"1","                      -7.1623  "
"1","
"
"1","          StateOHIO:fYear2002  "
"1","  StatePENNSYLVANIA:fYear2002  "
"1","
"
"1","                     -59.4986  "
"1","                     -61.0253  "
"1","
"
"1","StateSOUTH CAROLINA:fYear2002  "
"1","  StateSOUTH DAKOTA:fYear2002  "
"1","
"
"1","                     -21.3972  "
"1","                     -26.8844  "
"1","
"
"1","     StateTENNESSEE:fYear2002  "
"1","         StateTEXAS:fYear2002  "
"1","
"
"1","                     -18.0528  "
"1","                     -18.2378  "
"1","
"
"1","     StateWISCONSIN:fYear2002  "
"1","      StateCOLORADO:fYear2003  "
"1","
"
"1","                       0.4383  "
"1","                     -24.4692  "
"1","
"
"1","      StateDELAWARE:fYear2003  "
"1","       StateGEORGIA:fYear2003  "
"1","
"
"1","                     -40.5396  "
"1","                      11.3680  "
"1","
"
"1","      StateILLINOIS:fYear2003  "
"1","       StateINDIANA:fYear2003  "
"1","
"
"1","                      -8.9925  "
"1","                     -16.6190  "
"1","
"
"1","          StateIOWA:fYear2003  "
"1","        StateKANSAS:fYear2003  "
"1","
"
"1","                      -5.1921  "
"1","                     -23.3123  "
"1","
"
"1","      StateMARYLAND:fYear2003  "
"1","      StateMICHIGAN:fYear2003  "
"1","
"
"1","                     -44.9421  "
"1","                     -15.1587  "
"1","
"
"1","     StateMINNESOTA:fYear2003  "
"1","   StateMISSISSIPPI:fYear2003  "
"1","
"
"1","                     -14.9461  "
"1","                      12.3516  "
"1","
"
"1","      StateMISSOURI:fYear2003  "
"1","      StateNEBRASKA:fYear2003  "
"1","
"
"1","                     -49.1550  "
"1","                       4.6505  "
"1","
"
"1","StateNORTH CAROLINA:fYear2003  "
"1","  StateNORTH DAKOTA:fYear2003  "
"1","
"
"1","                     -10.9985  "
"1","                     -19.7825  "
"1","
"
"1","          StateOHIO:fYear2003  "
"1","  StatePENNSYLVANIA:fYear2003  "
"1","
"
"1","                     -10.7281  "
"1","                     -23.2941  "
"1","
"
"1","StateSOUTH CAROLINA:fYear2003  "
"1","  StateSOUTH DAKOTA:fYear2003  "
"1","
"
"1","                      23.8886  "
"1","                     -19.5578  "
"1","
"
"1","     StateTENNESSEE:fYear2003  "
"1","         StateTEXAS:fYear2003  "
"1","
"
"1","                       0.9044  "
"1","                     -21.0751  "
"1","
"
"1","     StateWISCONSIN:fYear2003  "
"1","      StateCOLORADO:fYear2004  "
"1","
"
"1","                     -15.5487  "
"1","                       2.6413  "
"1","
"
"1","      StateDELAWARE:fYear2004  "
"1","       StateGEORGIA:fYear2004  "
"1","
"
"1","                     -11.4488  "
"1","                       8.2526  "
"1","
"
"1","      StateILLINOIS:fYear2004  "
"1","       StateINDIANA:fYear2004  "
"1","
"
"1","                      13.2610  "
"1","                       2.8965  "
"1","
"
"1","          StateIOWA:fYear2004  "
"1","        StateKANSAS:fYear2004  "
"1","
"
"1","                      21.4350  "
"1","                      13.5607  "
"1","
"
"1","      StateMARYLAND:fYear2004  "
"1","      StateMICHIGAN:fYear2004  "
"1","
"
"1","                     -17.2774  "
"1","                     -14.6505  "
"1","
"
"1","     StateMINNESOTA:fYear2004  "
"1","   StateMISSISSIPPI:fYear2004  "
"1","
"
"1","                      -5.3959  "
"1","                      14.7254  "
"1","
"
"1","      StateMISSOURI:fYear2004  "
"1","      StateNEBRASKA:fYear2004  "
"1","
"
"1","                       4.7389  "
"1","                      24.4995  "
"1","
"
"1","StateNORTH CAROLINA:fYear2004  "
"1","  StateNORTH DAKOTA:fYear2004  "
"1","
"
"1","                       3.6931  "
"1","                     -33.5646  "
"1","
"
"1","          StateOHIO:fYear2004  "
"1","  StatePENNSYLVANIA:fYear2004  "
"1","
"
"1","                      -6.6934  "
"1","                      -3.4034  "
"1","
"
"1","StateSOUTH CAROLINA:fYear2004  "
"1","  StateSOUTH DAKOTA:fYear2004  "
"1","
"
"1","                      18.7928  "
"1","                      -4.0503  "
"1","
"
"1","     StateTENNESSEE:fYear2004  "
"1","         StateTEXAS:fYear2004  "
"1","
"
"1","                       9.9709  "
"1","                      -2.0452  "
"1","
"
"1","     StateWISCONSIN:fYear2004  "
"1","      StateCOLORADO:fYear2005  "
"1","
"
"1","                     -17.9458  "
"1","                      14.3966  "
"1","
"
"1","      StateDELAWARE:fYear2005  "
"1","       StateGEORGIA:fYear2005  "
"1","
"
"1","                      -5.6253  "
"1","                      23.6048  "
"1","
"
"1","      StateILLINOIS:fYear2005  "
"1","       StateINDIANA:fYear2005  "
"1","
"
"1","                     -15.0625  "
"1","                      -2.2092  "
"1","
"
"1","          StateIOWA:fYear2005  "
"1","        StateKANSAS:fYear2005  "
"1","
"
"1","                      18.9575  "
"1","                       2.5415  "
"1","
"
"1","      StateMARYLAND:fYear2005  "
"1","      StateMICHIGAN:fYear2005  "
"1","
"
"1","                     -29.6756  "
"1","                      10.5636  "
"1","
"
"1","     StateMINNESOTA:fYear2005  "
"1","   StateMISSISSIPPI:fYear2005  "
"1","
"
"1","                      16.6642  "
"1","                      15.0470  "
"1","
"
"1","      StateMISSOURI:fYear2005  "
"1","      StateNEBRASKA:fYear2005  "
"1","
"
"1","                     -40.7409  "
"1","                      24.0747  "
"1","
"
"1","StateNORTH CAROLINA:fYear2005  "
"1","  StateNORTH DAKOTA:fYear2005  "
"1","
"
"1","                       5.6353  "
"1","                       9.5176  "
"1","
"
"1","          StateOHIO:fYear2005  "
"1","  StatePENNSYLVANIA:fYear2005  "
"1","
"
"1","                     -13.0437  "
"1","                     -12.3526  "
"1","
"
"1","StateSOUTH CAROLINA:fYear2005  "
"1","  StateSOUTH DAKOTA:fYear2005  "
"1","
"
"1","                      42.5894  "
"1","                      -0.3297  "
"1","
"
"1","     StateTENNESSEE:fYear2005  "
"1","         StateTEXAS:fYear2005  "
"1","
"
"1","                      12.7987  "
"1","                      -8.7778  "
"1","
"
"1","     StateWISCONSIN:fYear2005  "
"1","      StateCOLORADO:fYear2006  "
"1","
"
"1","                       6.9535  "
"1","                       7.4293  "
"1","
"
"1","      StateDELAWARE:fYear2006  "
"1","       StateGEORGIA:fYear2006  "
"1","
"
"1","                     -12.8744  "
"1","                      -6.5831  "
"1","
"
"1","      StateILLINOIS:fYear2006  "
"1","       StateINDIANA:fYear2006  "
"1","
"
"1","                      -7.5744  "
"1","                      -8.2238  "
"1","
"
"1","          StateIOWA:fYear2006  "
"1","        StateKANSAS:fYear2006  "
"1","
"
"1","                       5.5185  "
"1","                     -27.5801  "
"1","
"
"1","      StateMARYLAND:fYear2006  "
"1","      StateMICHIGAN:fYear2006  "
"1","
"
"1","                     -34.9218  "
"1","                       2.6541  "
"1","
"
"1","     StateMINNESOTA:fYear2006  "
"1","   StateMISSISSIPPI:fYear2006  "
"1","
"
"1","                      -4.0986  "
"1","                     -11.3030  "
"1","
"
"1","      StateMISSOURI:fYear2006  "
"1","      StateNEBRASKA:fYear2006  "
"1","
"
"1","                     -19.1599  "
"1","                      12.4347  "
"1","
"
"1","StateNORTH CAROLINA:fYear2006  "
"1","  StateNORTH DAKOTA:fYear2006  "
"1","
"
"1","                      11.8433  "
"1","                     -23.2153  "
"1","
"
"1","          StateOHIO:fYear2006  "
"1","  StatePENNSYLVANIA:fYear2006  "
"1","
"
"1","                      -5.3498  "
"1","                     -19.5396  "
"1","
"
"1","StateSOUTH CAROLINA:fYear2006  "
"1","  StateSOUTH DAKOTA:fYear2006  "
"1","
"
"1","                      27.1655  "
"1","                     -30.0164  "
"1","
"
"1","     StateTENNESSEE:fYear2006  "
"1","         StateTEXAS:fYear2006  "
"1","
"
"1","                      -9.5277  "
"1","                     -21.7083  "
"1","
"
"1","     StateWISCONSIN:fYear2006  "
"1","      StateCOLORADO:fYear2007  "
"1","
"
"1","                      -8.6653  "
"1","                     -17.3250  "
"1","
"
"1","      StateDELAWARE:fYear2007  "
"1","       StateGEORGIA:fYear2007  "
"1","
"
"1","                     -75.0697  "
"1","                     -13.8537  "
"1","
"
"1","      StateILLINOIS:fYear2007  "
"1","       StateINDIANA:fYear2007  "
"1","
"
"1","                     -15.6246  "
"1","                     -30.2488  "
"1","
"
"1","          StateIOWA:fYear2007  "
"1","        StateKANSAS:fYear2007  "
"1","
"
"1","                      -7.8596  "
"1","                     -19.9144  "
"1","
"
"1","      StateMARYLAND:fYear2007  "
"1","      StateMICHIGAN:fYear2007  "
"1","
"
"1","                     -88.8455  "
"1","                     -45.7298  "
"1","
"
"1","     StateMINNESOTA:fYear2007  "
"1","   StateMISSISSIPPI:fYear2007  "
"1","
"
"1","                     -33.9840  "
"1","                      -0.4019  "
"1","
"
"1","      StateMISSOURI:fYear2007  "
"1","      StateNEBRASKA:fYear2007  "
"1","
"
"1","                     -34.6382  "
"1","                       1.5596  "
"1","
"
"1","StateNORTH CAROLINA:fYear2007  "
"1","  StateNORTH DAKOTA:fYear2007  "
"1","
"
"1","                     -44.0804  "
"1","                     -27.7152  "
"1","
"
"1","          StateOHIO:fYear2007  "
"1","  StatePENNSYLVANIA:fYear2007  "
"1","
"
"1","                     -31.0475  "
"1","                     -35.3276  "
"1","
"
"1","StateSOUTH CAROLINA:fYear2007  "
"1","  StateSOUTH DAKOTA:fYear2007  "
"1","
"
"1","                      -5.7447  "
"1","                     -20.0367  "
"1","
"
"1","     StateTENNESSEE:fYear2007  "
"1","         StateTEXAS:fYear2007  "
"1","
"
"1","                     -44.0575  "
"1","                     -10.2612  "
"1","
"
"1","     StateWISCONSIN:fYear2007  "
"1","      StateCOLORADO:fYear2008  "
"1","
"
"1","                     -34.5212  "
"1","                      -7.2557  "
"1","
"
"1","      StateDELAWARE:fYear2008  "
"1","       StateGEORGIA:fYear2008  "
"1","
"
"1","                     -51.3959  "
"1","                      15.0356  "
"1","
"
"1","      StateILLINOIS:fYear2008  "
"1","       StateINDIANA:fYear2008  "
"1","
"
"1","                       2.9339  "
"1","                     -16.7149  "
"1","
"
"1","          StateIOWA:fYear2008  "
"1","        StateKANSAS:fYear2008  "
"1","
"
"1","                       0.7486  "
"1","                     -10.1389  "
"1","
"
"1","      StateMARYLAND:fYear2008  "
"1","      StateMICHIGAN:fYear2008  "
"1","
"
"1","                     -53.6549  "
"1","                     -15.6091  "
"1","
"
"1","     StateMINNESOTA:fYear2008  "
"1","   StateMISSISSIPPI:fYear2008  "
"1","
"
"1","                      -0.4703  "
"1","                      10.5926  "
"1","
"
"1","      StateMISSOURI:fYear2008  "
"1","      StateNEBRASKA:fYear2008  "
"1","
"
"1","                     -17.1008  "
"1","                      16.6806  "
"1","
"
"1","StateNORTH CAROLINA:fYear2008  "
"1","  StateNORTH DAKOTA:fYear2008  "
"1","
"
"1","                     -35.1651  "
"1","                     -14.4182  "
"1","
"
"1","          StateOHIO:fYear2008  "
"1","  StatePENNSYLVANIA:fYear2008  "
"1","
"
"1","                     -33.8699  "
"1","                     -13.7687  "
"1","
"
"1","StateSOUTH CAROLINA:fYear2008  "
"1","  StateSOUTH DAKOTA:fYear2008  "
"1","
"
"1","                     -19.8865  "
"1","                       3.5872  "
"1","
"
"1","     StateTENNESSEE:fYear2008  "
"1","         StateTEXAS:fYear2008  "
"1","
"
"1","                     -17.3729  "
"1","                     -27.2282  "
"1","
"
"1","     StateWISCONSIN:fYear2008  "
"1","      StateCOLORADO:fYear2009  "
"1","
"
"1","                     -17.7595  "
"1","                      16.9605  "
"1","
"
"1","      StateDELAWARE:fYear2009  "
"1","       StateGEORGIA:fYear2009  "
"1","
"
"1","                     -23.4360  "
"1","                      16.1441  "
"1","
"
"1","      StateILLINOIS:fYear2009  "
"1","       StateINDIANA:fYear2009  "
"1","
"
"1","                      -1.7810  "
"1","                      -0.3422  "
"1","
"
"1","          StateIOWA:fYear2009  "
"1","        StateKANSAS:fYear2009  "
"1","
"
"1","                      10.9407  "
"1","                       8.3170  "
"1","
"
"1","      StateMARYLAND:fYear2009  "
"1","      StateMICHIGAN:fYear2009  "
"1","
"
"1","                     -31.0769  "
"1","                      -7.1556  "
"1","
"
"1","     StateMINNESOTA:fYear2009  "
"1","   StateMISSISSIPPI:fYear2009  "
"1","
"
"1","                       8.6104  "
"1","                      -5.0816  "
"1","
"
"1","      StateMISSOURI:fYear2009  "
"1","      StateNEBRASKA:fYear2009  "
"1","
"
"1","                      -9.4221  "
"1","                      31.5054  "
"1","
"
"1","StateNORTH CAROLINA:fYear2009  "
"1","  StateNORTH DAKOTA:fYear2009  "
"1","
"
"1","                     -10.5216  "
"1","                      -5.7894  "
"1","
"
"1","          StateOHIO:fYear2009  "
"1","  StatePENNSYLVANIA:fYear2009  "
"1","
"
"1","                       4.7527  "
"1","                      -6.4222  "
"1","
"
"1","StateSOUTH CAROLINA:fYear2009  "
"1","  StateSOUTH DAKOTA:fYear2009  "
"1","
"
"1","                      16.3801  "
"1","                      22.0975  "
"1","
"
"1","     StateTENNESSEE:fYear2009  "
"1","         StateTEXAS:fYear2009  "
"1","
"
"1","                      10.7569  "
"1","                     -27.6748  "
"1","
"
"1","     StateWISCONSIN:fYear2009  "
"1","      StateCOLORADO:fYear2010  "
"1","
"
"1","                      -2.4801  "
"1","                       4.3398  "
"1","
"
"1","      StateDELAWARE:fYear2010  "
"1","       StateGEORGIA:fYear2010  "
"1","
"
"1","                     -48.7355  "
"1","                      21.6561  "
"1","
"
"1","      StateILLINOIS:fYear2010  "
"1","       StateINDIANA:fYear2010  "
"1","
"
"1","                     -11.7831  "
"1","                     -12.0093  "
"1","
"
"1","          StateIOWA:fYear2010  "
"1","        StateKANSAS:fYear2010  "
"1","
"
"1","                      -5.9709  "
"1","                     -17.6312  "
"1","
"
"1","      StateMARYLAND:fYear2010  "
"1","      StateMICHIGAN:fYear2010  "
"1","
"
"1","                     -68.6540  "
"1","                       7.9256  "
"1","
"
"1","     StateMINNESOTA:fYear2010  "
"1","   StateMISSISSIPPI:fYear2010  "
"1","
"
"1","                      18.3833  "
"1","                      11.6803  "
"1","
"
"1","      StateMISSOURI:fYear2010  "
"1","      StateNEBRASKA:fYear2010  "
"1","
"
"1","                     -32.7454  "
"1","                      23.0276  "
"1","
"
"1","StateNORTH CAROLINA:fYear2010  "
"1","  StateNORTH DAKOTA:fYear2010  "
"1","
"
"1","                     -32.1384  "
"1","                       5.7590  "
"1","
"
"1","          StateOHIO:fYear2010  "
"1","  StatePENNSYLVANIA:fYear2010  "
"1","
"
"1","                      -1.3240  "
"1","                     -13.7515  "
"1","
"
"1","StateSOUTH CAROLINA:fYear2010  "
"1","  StateSOUTH DAKOTA:fYear2010  "
"1","
"
"1","                      -1.1090  "
"1","                       9.4601  "
"1","
"
"1","     StateTENNESSEE:fYear2010  "
"1","         StateTEXAS:fYear2010  "
"1","
"
"1","                     -13.7742  "
"1","                      -4.4276  "
"1","
"
"1","     StateWISCONSIN:fYear2010  "
"1","      StateCOLORADO:fYear2011  "
"1","
"
"1","                      12.1576  "
"1","                       2.5399  "
"1","
"
"1","      StateDELAWARE:fYear2011  "
"1","       StateGEORGIA:fYear2011  "
"1","
"
"1","                     -23.0138  "
"1","                      35.2862  "
"1","
"
"1","      StateILLINOIS:fYear2011  "
"1","       StateINDIANA:fYear2011  "
"1","
"
"1","                      -0.6909  "
"1","                     -11.5540  "
"1","
"
"1","          StateIOWA:fYear2011  "
"1","        StateKANSAS:fYear2011  "
"1","
"
"1","                      17.0185  "
"1","                     -26.5982  "
"1","
"
"1","      StateMARYLAND:fYear2011  "
"1","      StateMICHIGAN:fYear2011  "
"1","
"
"1","                     -47.3032  "
"1","                      14.1949  "
"1","
"
"1","     StateMINNESOTA:fYear2011  "
"1","   StateMISSISSIPPI:fYear2011  "
"1","
"
"1","                      10.7497  "
"1","                      10.0537  "
"1","
"
"1","      StateMISSOURI:fYear2011  "
"1","      StateNEBRASKA:fYear2011  "
"1","
"
"1","                     -31.5495  "
"1","                      30.8709  "
"1","
"
"1","StateNORTH CAROLINA:fYear2011  "
"1","  StateNORTH DAKOTA:fYear2011  "
"1","
"
"1","                     -11.0503  "
"1","                       3.3557  "
"1","
"
"1","          StateOHIO:fYear2011  "
"1","  StatePENNSYLVANIA:fYear2011  "
"1","
"
"1","                       4.7465  "
"1","                     -17.2651  "
"1","
"
"1","StateSOUTH CAROLINA:fYear2011  "
"1","  StateSOUTH DAKOTA:fYear2011  "
"1","
"
"1","                       1.3445  "
"1","                      21.8957  "
"1","
"
"1","     StateTENNESSEE:fYear2011  "
"1","         StateTEXAS:fYear2011  "
"1","
"
"1","                      14.4035  "
"1","                     -37.0320  "
"1","
"
"1","     StateWISCONSIN:fYear2011  "
"1","      StateCOLORADO:fYear2012  "
"1","
"
"1","                      18.0723  "
"1","                     -34.0122  "
"1","
"
"1","      StateDELAWARE:fYear2012  "
"1","       StateGEORGIA:fYear2012  "
"1","
"
"1","                     -55.9210  "
"1","                      30.4176  "
"1","
"
"1","      StateILLINOIS:fYear2012  "
"1","       StateINDIANA:fYear2012  "
"1","
"
"1","                     -94.2014  "
"1","                     -94.0530  "
"1","
"
"1","          StateIOWA:fYear2012  "
"1","        StateKANSAS:fYear2012  "
"1","
"
"1","                     -52.5240  "
"1","                     -67.6655  "
"1","
"
"1","      StateMARYLAND:fYear2012  "
"1","      StateMICHIGAN:fYear2012  "
"1","
"
"1","                     -73.0133  "
"1","                     -33.1218  "
"1","
"
"1","     StateMINNESOTA:fYear2012  "
"1","   StateMISSISSIPPI:fYear2012  "
"1","
"
"1","                     -11.7521  "
"1","                       3.0412  "
"1","
"
"1","      StateMISSOURI:fYear2012  "
"1","      StateNEBRASKA:fYear2012  "
"1","
"
"1","                    -105.6240  "
"1","                     -24.7413  "
"1","
"
"1","StateNORTH CAROLINA:fYear2012  "
"1","  StateNORTH DAKOTA:fYear2012  "
"1","
"
"1","                     -27.9927  "
"1","                     -26.1563  "
"1","
"
"1","          StateOHIO:fYear2012  "
"1","  StatePENNSYLVANIA:fYear2012  "
"1","
"
"1","                     -59.8261  "
"1","                     -34.6102  "
"1","
"
"1","StateSOUTH CAROLINA:fYear2012  "
"1","  StateSOUTH DAKOTA:fYear2012  "
"1","
"
"1","                       9.7962  "
"1","                     -45.5645  "
"1","
"
"1","     StateTENNESSEE:fYear2012  "
"1","         StateTEXAS:fYear2012  "
"1","
"
"1","                     -64.8438  "
"1","                     -36.8878  "
"1","
"
"1","     StateWISCONSIN:fYear2012  "
"1","      StateCOLORADO:fYear2013  "
"1","
"
"1","                     -42.5104  "
"1","                     -50.3716  "
"1","
"
"1","      StateDELAWARE:fYear2013  "
"1","       StateGEORGIA:fYear2013  "
"1","
"
"1","                     -31.3548  "
"1","                      25.6132  "
"1","
"
"1","      StateILLINOIS:fYear2013  "
"1","       StateINDIANA:fYear2013  "
"1","
"
"1","                     -22.6189  "
"1","                     -21.2720  "
"1","
"
"1","          StateIOWA:fYear2013  "
"1","        StateKANSAS:fYear2013  "
"1","
"
"1","                     -33.7164  "
"1","                     -45.2572  "
"1","
"
"1","      StateMARYLAND:fYear2013  "
"1","      StateMICHIGAN:fYear2013  "
"1","
"
"1","                     -45.0838  "
"1","                     -23.8704  "
"1","
"
"1","     StateMINNESOTA:fYear2013  "
"1","   StateMISSISSIPPI:fYear2013  "
"1","
"
"1","                     -33.0421  "
"1","                      14.5853  "
"1","
"
"1","      StateMISSOURI:fYear2013  "
"1","      StateNEBRASKA:fYear2013  "
"1","
"
"1","                     -52.3160  "
"1","                      -8.7887  "
"1","
"
"1","StateNORTH CAROLINA:fYear2013  "
"1","  StateNORTH DAKOTA:fYear2013  "
"1","
"
"1","                     -16.2924  "
"1","                     -33.1522  "
"1","
"
"1","          StateOHIO:fYear2013  "
"1","  StatePENNSYLVANIA:fYear2013  "
"1","
"
"1","                     -23.4055  "
"1","                     -30.2273  "
"1","
"
"1","StateSOUTH CAROLINA:fYear2013  "
"1","  StateSOUTH DAKOTA:fYear2013  "
"1","
"
"1","                      14.9233  "
"1","                     -17.7961  "
"1","
"
"1","     StateTENNESSEE:fYear2013  "
"1","         StateTEXAS:fYear2013  "
"1","
"
"1","                      -3.1186  "
"1","                     -37.1925  "
"1","
"
"1","     StateWISCONSIN:fYear2013  "
"1","      StateCOLORADO:fYear2014  "
"1","
"
"1","                     -37.6457  "
"1","                     -35.3387  "
"1","
"
"1","      StateDELAWARE:fYear2014  "
"1","       StateGEORGIA:fYear2014  "
"1","
"
"1","                      -1.8451  "
"1","                       7.1394  "
"1","
"
"1","      StateILLINOIS:fYear2014  "
"1","       StateINDIANA:fYear2014  "
"1","
"
"1","                      -4.8758  "
"1","                     -14.0926  "
"1","
"
"1","          StateIOWA:fYear2014  "
"1","        StateKANSAS:fYear2014  "
"1","
"
"1","                     -18.5390  "
"1","                     -24.9103  "
"1","
"
"1","      StateMARYLAND:fYear2014  "
"1","      StateMICHIGAN:fYear2014  "
"1","
"
"1","                     -40.9983  "
"1","                     -24.0255  "
"1","
"
"1","     StateMINNESOTA:fYear2014  "
"1","   StateMISSISSIPPI:fYear2014  "
"1","
"
"1","                     -39.5473  "
"1","                      21.8529  "
"1","
"
"1","      StateMISSOURI:fYear2014  "
"1","      StateNEBRASKA:fYear2014  "
"1","
"
"1","                     -10.4896  "
"1","                      -1.2962  "
"1","
"
"1","StateNORTH CAROLINA:fYear2014  "
"1","  StateNORTH DAKOTA:fYear2014  "
"1","
"
"1","                     -20.7871  "
"1","                     -32.3427  "
"1","
"
"1","          StateOHIO:fYear2014  "
"1","  StatePENNSYLVANIA:fYear2014  "
"1","
"
"1","                     -25.0136  "
"1","                     -27.7478  "
"1","
"
"1","StateSOUTH CAROLINA:fYear2014  "
"1","  StateSOUTH DAKOTA:fYear2014  "
"1","
"
"1","                       1.1074  "
"1","                     -11.1903  "
"1","
"
"1","     StateTENNESSEE:fYear2014  "
"1","         StateTEXAS:fYear2014  "
"1","
"
"1","                       1.8572  "
"1","                     -32.9706  "
"1","
"
"1","     StateWISCONSIN:fYear2014  "
"1","      StateCOLORADO:fYear2015  "
"1","
"
"1","                     -32.1808  "
"1","                     -29.1674  "
"1","
"
